event_id,datetime,datetimeEpoch,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,pressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,sunrise,sunriseEpoch,sunset,sunsetEpoch,moonphase,conditions,description,icon,stations
684,2008-08-01,1217520000,31.2,24.5,27.3,32.6,24.5,28.2,20.3,66.5,0.0,,0.0,,,,,8.3,230.4,1006.9,63.1,17.2,,,0.0,06:04:22,1217541862,19:48:15,1217591295,0.0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['57237099999', '57127099999']"
956,2009-01-02,1230883200,6.0,1.1,3.2,5.2,-4.6,1.7,1.2,87.27,26.99,,58.33,,,,,26.7,213.1,1010.4,56.2,14.7,,,0.0,07:50:35,1230911435,16:39:27,1230943167,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['72695994281', '72698024229', '72791894298']"
973,2007-01-19,1169182800,0.0,0.0,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,05:51:45,1169203905,18:32:25,1169249545,0.0,,,,
1067,2009-07-31,1248977700,23.9,23.9,23.9,23.9,23.9,23.9,23.4,97.03,0.0,,0.0,,,,,0.0,,996.4,60.0,5.0,,,0.0,05:38:32,1248998012,19:10:12,1249046712,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['44416099999']
2603,2010-10-16,1287158400,31.0,24.0,27.5,40.6,24.0,31.5,25.2,87.48,8.9,,8.7,,,,,14.8,176.8,1008.0,88.6,9.8,,,0.0,05:33:02,1287178382,17:26:55,1287221215,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['98646099999', '98644099999', 'RPVM']"
4203,2012-02-16,1329321600,27.1,24.6,25.8,30.8,24.6,26.6,24.2,91.17,42.38,,62.5,,,,,10.2,213.3,1007.8,94.1,12.2,,,0.0,06:00:30,1329343230,17:48:10,1329385690,0.85,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"['98648099999', '98550099999']"
4290,2012-03-30,1333090800,9.1,5.9,7.5,5.8,1.7,3.9,3.8,77.38,5.13,,62.5,,,,50.7,32.1,207.0,1001.6,96.3,15.6,,,0.0,06:29:59,1333114199,19:17:32,1333160252,0.23,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"['72787094119', '72785694176', '72783424136', 'KDEW', 'KSFF', 'KCOE']"
225,2007-09-02,1188712800,36.1,28.1,33.4,46.9,32.8,42.4,25.9,65.53,0.0,,0.0,,,,,11.2,,1006.5,71.7,14.7,,,0.0,06:51:35,1188737495,19:28:26,1188782906,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['76412099999']
236,2007-09-05,1188972000,15.8,6.6,10.4,15.8,6.6,10.2,5.4,71.32,2.2,,16.67,,,,,15.4,,1010.3,16.9,28.8,,,0.0,07:05:26,1188997526,20:06:34,1189044394,0.83,Rain,Clear conditions throughout the day with rain.,rain,"['72586594161', '72682404112', '99999904126']"
873,2008-11-01,1225468800,21.8,17.4,19.1,21.8,17.4,19.1,16.7,86.37,9.22,,50.0,,,,,10.6,167.5,1009.6,92.6,23.4,,,0.0,07:25:41,1225495541,18:40:27,1225536027,0.06,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"['56951099999', '56946099999']"
874,2008-11-01,1225468800,19.1,12.1,15.9,19.1,12.1,16.0,14.2,89.25,11.7,,8.33,,,,,21.6,137.5,,96.7,9.5,,,0.0,07:16:42,1225495002,18:28:31,1225535311,0.06,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,['56778099999']
8253,2014-12-21,1419148800,13.8,9.5,11.5,13.8,9.0,11.4,9.1,85.45,1.4,,45.83,,,,35.3,18.7,149.8,1015.8,89.2,15.1,,,0.0,07:49:51,1419176991,16:29:09,1419208149,1.0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['72683604201', 'KKLS', 'KVUO', 'KSPB', '72792424223', '72791894298']"
954,2009-01-01,1230796800,11.3,4.5,7.6,11.3,0.9,6.3,6.8,94.73,59.1,,100.0,,,,50.0,23.8,182.1,1006.3,100.0,9.7,,,0.0,07:48:04,1230824884,16:36:17,1230856577,0.11,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"['72698524242', '72698024229', '72791894298']"
9958,2017-07-03,1499014800,25.2,21.9,23.0,25.2,21.9,23.1,21.2,89.78,15.3,,42.86,,,,,7.2,235.0,1003.2,70.0,21.6,,,0.0,05:16:21,1499033781,18:47:45,1499082465,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,['59209099999']
955,2009-01-02,1230825600,25.5,23.9,24.7,25.5,23.9,24.7,22.7,88.3,18.45,,100.0,,,,,20.4,28.3,1011.7,100.0,13.6,,,0.0,06:05:43,1230847543,17:29:55,1230888595,0.14,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"['98444099999', '98543099999', '98546099999']"
957,2009-01-03,1230969600,4.6,0.4,2.6,4.6,-2.3,2.1,0.6,87.02,0.0,,0.0,,,,,9.4,120.4,1024.4,86.6,15.6,,,0.0,07:50:56,1230997856,16:40:06,1231029606,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72698524242', '72698024229', '72791894298']"
958,2009-01-07,1231304400,16.1,1.4,8.7,16.1,-1.7,7.1,3.4,70.96,19.9,,29.17,,,,61.2,31.7,241.5,997.0,21.5,14.4,,,0.0,07:42:13,1231332133,17:35:26,1231367726,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"['72315003812', '99999953877', '99999953878']"
959,2009-01-07,1231315200,12.1,10.1,11.1,12.1,10.1,11.1,9.7,91.32,66.48,,91.67,,,,,29.5,164.2,1012.7,100.0,11.4,,,0.0,07:53:17,1231343597,16:43:07,1231375387,0.41,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"['72683604201', '72792424223', '72791894298']"
961,2009-01-07,1231315200,11.2,10.7,10.7,11.2,10.7,10.7,9.1,90.04,58.04,,100.0,,,,61.1,38.1,196.2,1007.6,99.6,10.8,,,0.0,07:55:58,1231343758,16:35:57,1231374957,0.41,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"['72793024233', '72793524234', '72793494248']"
962,2009-01-07,1231315200,5.1,3.9,4.2,2.1,-0.3,0.7,8.6,100.0,28.36,,95.83,,,,48.2,19.5,154.9,1004.7,33.7,11.6,,,0.0,07:58:00,1231343880,16:29:16,1231374556,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['99999904223', '72794504205', '72027294282', '72797624217']"
963,2009-01-07,1231315200,10.1,8.3,9.4,10.1,6.6,7.6,8.5,94.11,33.53,,95.83,,,,48.2,22.2,158.3,1004.7,98.1,10.2,,,0.0,08:00:32,1231344032,16:30:20,1231374620,0.41,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"['72027294282', '72220804224', '72797624217']"
964,2009-01-08,1231401600,10.1,4.1,7.3,10.1,1.7,6.0,5.1,86.5,19.63,,50.0,,,,,25.9,237.1,1018.6,98.3,14.8,,,0.0,07:53:07,1231429987,16:44:15,1231461855,0.45,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"['72683604201', '72792424223', '72791894298']"
965,2009-01-08,1231401600,10.7,4.4,8.0,10.7,0.4,6.0,5.0,81.55,4.95,,20.83,,,,64.4,29.8,175.0,1014.3,94.8,15.6,,,0.0,07:55:48,1231430148,16:36:30,1231461390,0.45,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"['72793024233', '72793524234', '72793494248']"
966,2009-01-08,1231401600,6.9,3.3,5.5,6.2,2.3,3.9,4.0,90.31,12.35,,45.83,,,,37.9,13.2,212.0,1012.8,54.9,12.7,,,0.0,08:00:22,1231430422,16:30:04,1231461004,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['71775099999', '71785099999', '99999904223', '72027294282', '72797624217', '71114099999']"
968,2009-01-13,1231801200,14.2,6.1,11.6,14.2,1.5,10.9,9.7,88.67,77.44,,16.67,,,,,51.0,310.5,1013.2,86.4,6.3,,,0.0,07:49:21,1231829361,17:42:17,1231864937,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['60445099999', '60402099999', '60351099999', '60353099999', '60401099999']"
969,2009-01-13,1231833600,8.4,5.8,7.0,7.5,4.8,6.5,4.8,86.18,0.0,,0.0,,,,,8.0,258.1,1035.3,97.5,12.7,,,0.0,07:53:59,1231862039,16:41:48,1231893708,0.54,Overcast,Cloudy skies throughout the day.,cloudy,"['72793524234', '72793494248', '72793724222']"
971,2009-01-16,1232035200,26.1,23.1,24.1,26.1,23.1,24.2,23.5,96.48,26.4,,16.67,,,,,14.8,269.2,1012.8,92.9,6.7,,,0.0,06:47:07,1232059627,18:49:34,1232102974,0.67,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,['96413099999']
972,2009-01-19,1232294400,32.1,25.4,29.1,37.3,25.4,32.7,23.8,74.32,18.0,,8.33,,,,,14.8,298.3,1008.7,46.7,13.4,,,0.0,06:07:42,1232316462,18:40:18,1232361618,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,['97240099999']
1085,2009-08-13,1250121600,28.1,24.1,25.7,31.4,24.1,26.7,23.7,89.29,0.0,,0.0,,,,,22.3,274.6,,90.0,9.4,,,0.0,06:45:20,1250145920,19:10:01,1250190601,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['61856099999']
974,2009-01-22,1232553600,29.8,24.1,26.7,35.7,24.1,29.4,24.9,90.18,23.8,,8.33,,,,,10.0,225.4,1008.3,90.2,11.5,,,0.0,06:34:57,1232577297,18:27:39,1232620059,0.94,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"['96315099999', '96465099999']"
975,2009-01-22,1232604000,22.2,0.1,13.1,22.2,-1.7,12.9,-0.4,44.82,0.0,,0.0,,,,,25.9,161.4,1015.8,7.9,14.3,,,0.0,07:13:15,1232629995,18:23:22,1232670202,0.94,Clear,Clear conditions throughout the day.,clear-day,"['76681099999', '76726099999', '76675399999', '76679399999', '76680099999', '76675099999']"
976,2009-01-26,1232924400,13.8,5.3,10.3,13.8,5.3,10.2,6.1,75.64,28.55,,16.67,,,,,23.8,175.4,1002.5,63.2,9.5,,,0.0,07:18:38,1232950718,17:12:56,1232986376,0.0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['16253099999', '16289034113', '16292099999', '16292399999', '16294099999']"
1055,2009-07-22,1248201000,0.0,0.0,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,04:56:03,1248218763,18:30:20,1248267620,0.0,,,,
978,2009-02-06,1233907200,14.9,11.1,13.1,14.9,11.1,13.1,10.8,86.87,26.37,,79.17,,,,,13.5,161.3,1013.6,99.4,11.8,,,0.0,06:45:19,1233931519,17:27:44,1233970064,0.43,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"['72288023152', '72287493134', '72297603166']"
1054,2009-07-22,1248201000,0.0,0.0,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,04:55:57,1248218757,18:30:09,1248267609,0.0,,,,
980,2009-02-07,1233936000,25.1,23.1,24.2,25.1,23.1,24.2,23.0,93.44,303.49,,100.0,,,,,21.3,244.6,1008.0,100.0,4.4,,,0.0,06:08:02,1233958082,17:54:33,1234000473,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"['98644099999', '98642099999', '98741099999']"
983,2009-09-09,1252425600,28.1,23.3,25.2,35.8,23.3,25.8,24.8,97.6,53.29,,33.33,,,,,18.4,237.9,1006.1,84.1,7.7,,,0.0,05:42:06,1252446126,18:00:01,1252490401,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['98429099999', '98428099999', '98434099999', '98427099999', '98430099999', '98433099999', '98425099999', '98435099999']"
1010,2009-04-20,1240200000,14.6,10.1,12.4,14.6,10.1,12.4,11.4,93.63,25.05,,66.67,,,,94.3,14.5,193.3,1008.0,98.1,11.6,,,0.0,06:35:13,1240223713,19:58:29,1240271909,0.89,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"['72410013733', '72410593760']"
1118,2009-08-23,1250949600,13.7,9.5,11.9,13.7,8.0,11.6,9.4,84.98,14.9,,37.5,,,,,30.3,327.9,999.5,80.7,7.1,,,0.0,06:55:21,1250974521,17:43:20,1251013400,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['95957099999', '94953099999', '95964099999', '94955099999', '95956099999', '95960099999']"
1048,2009-07-02,1246472100,29.9,29.9,29.9,34.1,34.1,34.1,23.2,67.36,43.4,,100.0,,,,,3.6,180.0,,40.0,12.0,,,0.0,05:16:07,1246491067,19:09:58,1246541098,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,['44434099999']
1049,2009-07-02,1246472100,29.9,29.9,29.9,34.1,34.1,34.1,23.2,67.36,43.4,,100.0,,,,,3.6,180.0,,40.0,12.0,,,0.0,05:15:43,1246491043,19:08:23,1246541003,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,['44434099999']
1053,2009-07-21,1248102000,26.1,24.0,25.1,26.1,24.0,25.1,24.1,94.58,320.87,,54.17,,,,,22.0,101.8,1001.4,80.0,7.3,,,0.0,05:17:04,1248121024,19:22:46,1248171766,1.0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['47784099999', '47764143324', '47754099999', '47762099999', '47788099999']"
9810,2017-05-19,1495166400,28.7,17.3,22.3,30.3,17.3,22.5,19.2,84.47,14.88,,20.83,,0.0,0.0,47.3,8.6,126.2,1016.9,25.6,15.1,,,0.0,06:24:07,1495189447,20:39:00,1495240740,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"['72035363875', '72046599999', '72424303849', 'K1A6', '72090799999', 'KLOZ']"
1058,2009-07-24,1248361200,27.6,23.6,25.3,29.6,23.6,25.6,21.2,78.06,18.37,,20.83,,,,,12.9,178.5,1004.1,29.0,6.9,,,0.0,05:14:48,1248380088,19:18:07,1248430687,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['47767099999', '47764143324', '47765099999', '47755099999', '47766099999', '47887099999']"
1060,2009-07-25,1248451200,0.0,0.0,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,06:17:17,1248473837,20:06:41,1248523601,0.08,,,,
1061,2009-07-01,1246386600,10.4,6.7,8.2,10.4,2.9,5.6,5.1,80.74,0.0,,0.0,,,,,39.6,120.0,,85.0,20.0,,,0.0,04:44:13,1246403653,18:35:07,1246453507,0.35,Partially cloudy,Partly cloudy throughout the day.,wind,['55773099999']
