event_id,datetime,datetimeEpoch,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,pressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,sunrise,sunriseEpoch,sunset,sunsetEpoch,moonphase,conditions,description,icon,stations
1062,2009-07-27,1248632100,25.0,20.1,22.1,25.0,20.1,22.2,,,0.0,,0.0,,,,,9.4,94.0,,96.7,6.3,,,0.0,05:21:50,1248651410,18:55:11,1248700211,0.18,Overcast,Cloudy skies throughout the day.,cloudy,['44454099999']
1065,2009-07-31,1248977700,0.0,0.0,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,05:31:09,1248997569,19:00:14,1249046114,0.37,,,,
1181,2009-09-20,1253433600,11.4,9.4,10.5,11.4,6.4,10.1,8.0,85.11,0.0,,0.0,,,,,30.3,115.6,1018.5,85.8,13.1,,,0.0,06:32:44,1253457164,18:54:23,1253501663,0.02,Partially cloudy,Partly cloudy throughout the day.,wind,"['70386025329', '70387025338', '99817299999']"
1187,2009-09-22,1253606400,12.7,9.2,11.4,12.7,7.0,11.2,9.8,89.52,0.0,,0.0,,,,,32.9,126.8,1012.1,84.1,11.8,,,0.0,06:36:46,1253630206,18:49:00,1253674140,0.08,Partially cloudy,Partly cloudy throughout the day.,wind,"['70386025329', '70387025338', '99817299999']"
1188,2009-09-22,1253606400,12.8,9.6,11.6,12.8,7.3,11.3,9.7,88.24,0.0,,0.0,,,,,31.0,139.9,1012.1,87.3,12.2,,,0.0,06:36:05,1253630165,18:48:19,1253674099,0.08,Partially cloudy,Partly cloudy throughout the day.,wind,"['70386025329', '70387025338', '99817299999']"
1312,2009-11-18,1258531200,9.3,3.8,6.4,6.1,-1.0,2.6,2.3,76.41,4.33,,62.5,,,,57.2,31.7,172.1,1014.4,83.1,16.0,,,0.0,07:19:19,1258557559,16:31:10,1258590670,0.01,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['72792894263', '72793024233', '74206024207', '72793894274', '72793524234']"
1319,2009-11-21,1258736400,0.0,0.0,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,05:11:32,1258755092,17:40:48,1258800048,0.1,,,,
9962,2017-07-03,1499014800,30.2,23.0,26.3,36.6,23.0,28.2,24.0,87.56,43.54,,50.0,,,,,7.2,252.1,1002.6,97.9,9.6,,,0.0,05:21:36,1499034096,18:51:08,1499082668,0.37,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"['48803099999', '48802099999']"
1353,2009-12-09,1260334800,16.1,5.5,12.9,16.1,1.2,12.1,2.7,54.34,32.24,,16.67,,,,70.2,42.5,226.2,1003.1,49.4,14.6,,,0.0,07:38:15,1260362295,17:29:38,1260397778,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"['72324013882', '72215453885', '99999963896', '99999963862']"
1354,2009-12-09,1260334800,16.1,5.5,12.9,16.1,1.3,12.1,2.7,54.31,32.28,,16.67,,,,70.2,42.5,226.2,1003.1,50.7,14.6,,,0.0,07:38:12,1260362292,17:29:24,1260397764,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"['72324013882', '72215453885', '99999963896', '99999963862']"
1382,2010-01-01,1262311200,33.0,23.0,26.7,37.0,23.0,28.2,22.2,77.99,0.0,,0.0,,,,,31.3,55.4,,89.0,9.0,,,0.0,06:15:20,1262333720,19:46:21,1262382381,0.51,Partially cloudy,Partly cloudy throughout the day.,wind,"['83741099999', 'SBSC']"
8208,2015-02-06,1423209600,13.8,11.1,12.4,13.8,11.1,12.4,10.2,86.68,25.0,,75.0,,0.0,0.0,60.9,40.1,169.6,998.4,86.9,13.5,,,0.0,07:26:56,1423236416,17:27:06,1423272426,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['KSLE', 'KMMV', '72695994281', 'KUAO', '72688194273', '72698694261']"
1617,2010-04-05,1270436400,28.1,23.0,25.4,32.3,23.0,26.5,23.5,89.13,0.0,,0.0,,,,48.2,26.6,221.4,,90.8,6.8,,,0.0,06:01:39,1270458099,17:47:57,1270500477,0.71,Overcast,Cloudy skies throughout the day.,cloudy,"['SBRJ', 'SBJR', 'SBGL', 'SBAF', '83748099999', '83746099999', '83111099999', '83755099999']"
2164,2010-07-29,1280341800,26.6,24.6,25.7,26.6,24.6,25.7,25.3,97.82,0.0,,0.0,,,,,5.4,205.0,1001.9,98.0,5.6,,,0.0,04:37:28,1280358448,17:59:20,1280406560,0.55,Overcast,Cloudy skies throughout the day.,cloudy,['48010099999']
2216,2010-08-06,1281034800,0.0,0.0,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,05:10:08,1281053408,19:02:17,1281103337,0.92,,,,
2601,2010-10-16,1287158400,31.0,24.0,27.5,40.6,24.0,31.5,25.2,87.5,7.9,,4.35,,,,,14.8,176.5,1007.7,88.6,9.8,,,0.0,05:33:00,1287178380,17:26:49,1287221209,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"['98646099999', 'RPVM']"
3821,2011-07-21,1311186600,0.0,0.0,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,05:24:07,1311206047,19:11:16,1311255676,0.67,,,,
2607,2010-10-17,1287244800,32.0,25.0,27.4,42.1,25.0,30.6,25.3,88.92,3.0,,4.17,,,,,18.4,150.8,1006.6,92.2,10.1,,,0.0,05:33:57,1287264837,17:26:59,1287307619,0.37,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"['98646099999', 'RPVM']"
2608,2010-10-17,1287244800,32.0,25.0,27.4,42.1,25.0,30.6,25.3,88.92,3.0,,4.17,,,,,18.4,150.8,1006.6,92.2,10.1,,,0.0,05:33:03,1287264783,17:25:49,1287307549,0.37,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"['98646099999', 'RPVM']"
2988,2011-01-12,1294797600,28.4,23.2,25.2,31.2,23.2,26.2,22.1,83.4,53.0,,33.33,,,,,0.0,,1007.9,93.3,1.5,,,0.0,06:17:19,1294820239,19:39:49,1294868389,0.25,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,['83718099999']
37,2007-03-19,1174242600,8.9,6.9,7.6,8.9,6.9,7.6,5.9,89.4,7.0,,50.0,,,,,1.8,,,97.5,3.0,,,0.0,06:38:38,1174266518,18:43:03,1174309983,0.0,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,['42027099999']
3463,2011-05-04,1304481600,8.8,6.2,7.2,8.8,4.4,6.2,6.3,93.88,31.83,,95.83,,,,,10.7,291.3,1014.7,24.4,13.5,,,0.0,05:37:45,1304501865,20:01:04,1304553664,0.01,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['72622564776', 'CWFQ', '71373099999', 'KPBG', 'CWIZ', '71372099999']"
3669,2011-06-29,1309285800,0.0,0.0,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,05:14:30,1309304670,19:21:45,1309355505,0.99,,,,
3712,2011-07-03,1309630500,27.7,25.1,26.4,30.6,25.1,27.9,23.5,84.91,0.0,,0.0,,,,,0.0,,998.4,95.0,5.4,,,0.0,05:19:01,1309649641,19:10:31,1309699531,0.03,Overcast,Cloudy skies throughout the day.,cloudy,"['44434099999', '44438099999']"
5154,2013-07-21,1374336000,30.0,24.9,27.1,35.3,24.9,29.5,24.0,83.83,14.0,,9.09,,,,,20.5,175.0,1007.7,91.5,9.7,,,0.0,05:31:39,1374355899,18:10:05,1374401405,0.49,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"['98646099999', '98644099999', 'RPVM']"
3709,2011-07-03,1309630500,27.7,20.9,24.3,30.6,20.9,25.8,21.4,84.58,0.0,,0.0,,,,,0.0,,,95.0,5.0,,,0.0,05:18:43,1309649623,19:13:05,1309699685,0.03,Overcast,Cloudy skies throughout the day.,cloudy,['44434099999']
3710,2011-07-03,1309630500,27.7,23.6,25.6,30.6,23.6,27.1,22.7,84.79,0.0,,0.0,,,,,0.0,,998.4,95.0,5.3,,,0.0,05:19:21,1309649661,19:12:27,1309699647,0.03,Overcast,Cloudy skies throughout the day.,cloudy,"['44434099999', '44438099999']"
9763,2017-06-02,1496379600,29.8,23.0,27.3,35.3,23.0,31.0,24.6,80.51,257.9,,40.0,,,,,7.0,125.2,1010.5,43.0,22.8,,,0.0,06:52:04,1496404324,19:53:57,1496451237,0.3,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,"['76855099999', 'MMBT', '76856099999']"
3750,2011-07-09,1310149800,29.9,23.9,26.0,34.7,23.9,27.1,23.2,85.34,12.0,,25.0,,,,,3.6,95.0,1001.6,92.5,3.8,,,0.0,05:19:34,1310168974,19:21:47,1310219507,0.32,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,['42111099999']
3751,2011-07-09,1310149800,0.0,0.0,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,05:17:44,1310168864,19:19:49,1310219389,0.32,,,,
3752,2011-07-09,1310149800,0.0,0.0,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,05:19:41,1310168981,19:23:06,1310219586,0.32,,,,
9744,2017-01-06,1483689600,3.7,-6.2,-0.3,2.1,-8.9,-2.6,-8.0,57.21,0.0,,0.0,,0.0,0.0,35.3,8.8,98.7,1020.3,0.0,15.7,,,0.0,07:14:42,1483715682,16:55:52,1483750552,0.28,Clear,Clear conditions throughout the day.,clear-day,"['72065200433', '99999953150', 'KMCE', 'KBAN', '72481523257']"
9769,2017-05-30,1496073600,23.1,18.1,19.9,23.1,18.1,19.9,18.9,93.89,46.0,,62.5,,,,,7.2,172.0,1008.3,87.5,7.3,,,0.0,05:22:16,1496092936,18:25:12,1496139912,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,['98328099999']
3785,2011-07-16,1310785200,18.1,18.1,18.1,18.1,18.1,18.1,18.1,100.0,7.1,,100.0,,,,,7.6,230.0,1016.5,100.0,0.0,,,0.0,05:44:10,1310805850,17:23:37,1310847817,0.51,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,['82893099999']
4197,2012-02-14,1329148800,29.0,24.0,26.1,35.6,24.0,28.4,24.2,89.53,6.0,,12.5,,,,37.1,22.0,105.3,1012.7,95.7,9.5,,,0.0,06:05:00,1329170700,17:52:12,1329213132,0.74,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"['98646099999', 'RPVM']"
3786,2011-07-16,1310785200,26.0,21.0,23.0,26.0,21.0,23.0,21.0,88.49,0.0,,0.0,,,,,31.3,202.5,,93.2,6.6,,,0.0,05:34:40,1310805280,17:16:32,1310847392,0.51,Overcast,Cloudy skies throughout the day.,wind,"['82899099999', 'SBRF']"
3819,2011-07-21,1311186600,0.0,0.0,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,05:23:55,1311206035,19:13:54,1311255834,0.67,,,,
3833,2011-07-22,1311310800,32.9,21.4,26.7,37.9,21.4,28.2,19.6,66.66,0.0,,0.0,,,,,19.9,100.3,1012.2,28.5,9.8,,,0.0,07:27:54,1311337674,20:34:37,1311384877,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['76658099999', '76656099999', '76654099999', 'MMIA']"
3834,2011-07-22,1311310800,30.2,18.4,22.7,41.3,18.4,24.8,19.9,84.41,2.0,,12.5,,,,,7.2,250.0,1010.8,71.3,0.0,,,0.0,07:14:05,1311336845,20:14:58,1311383698,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,['76762099999']
9944,2017-07-03,1499019300,30.7,23.4,28.1,36.2,23.4,31.8,23.7,77.84,3.3,,20.0,,,,,13.0,176.0,,72.0,8.0,,,0.0,05:15:09,1499038209,19:06:49,1499088109,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,['44434099999']
3835,2011-07-22,1311310800,28.1,13.5,18.3,28.6,13.5,18.4,14.4,79.43,12.68,,23.08,,,,,20.5,213.6,1010.8,70.0,14.9,,,0.0,07:19:15,1311337155,20:27:06,1311384426,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"['76662099999', '76665599999', 'MMMM', 'MMPN', '76654699999', '76665099999']"
4205,2012-02-16,1329321600,27.1,24.5,25.8,30.8,24.5,26.2,24.1,90.55,43.05,,62.5,,,,,12.6,170.3,1007.8,92.8,13.2,,,0.0,06:00:24,1329343224,17:48:14,1329385694,0.85,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"['98648099999', '98550099999']"
1306,2009-11-17,1258444800,12.0,4.0,8.3,12.0,4.0,7.5,5.4,81.75,23.24,,50.0,,,,64.7,23.9,205.6,1005.8,0.6,14.8,,,0.0,07:24:28,1258471468,16:27:30,1258504050,0.0,Rain,Clear conditions throughout the day with a chance of rain throughout the day.,rain,"['71775099999', '71785099999', '72220804224', '71914099999', '72797624217', '71201099999']"
3836,2011-07-22,1311314400,28.6,20.9,24.3,31.1,20.9,25.1,21.1,83.09,0.1,,11.11,,,,,14.4,205.0,1010.2,55.3,13.7,,,0.0,06:27:59,1311337679,19:43:23,1311385403,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"['76556099999', 'MMEP']"
3865,2011-07-30,1312005600,30.5,10.9,20.9,28.6,10.9,20.5,5.9,41.86,0.0,,0.0,,,,38.9,16.8,150.9,1016.0,40.4,16.0,,,0.0,06:06:15,1312027575,20:23:06,1312078986,1.0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72571703016', '72467523063', 'KRIL', 'KEGE', 'KASE', '72467693073']"
3866,2011-07-30,1312005600,31.2,11.3,21.7,29.2,11.3,21.2,5.6,39.63,0.0,,0.0,,,,38.9,18.5,175.9,1015.9,31.0,16.0,,,0.0,06:06:27,1312027587,20:23:38,1312079018,1.0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72571703016', '72467523063', 'KRIL', 'KEGE', 'KASE', '72467693073']"
3978,2011-09-17,1316196900,29.1,29.1,29.1,34.3,34.3,34.3,24.7,77.2,0.0,,0.0,,,,,1.8,90.0,1002.8,30.0,25.0,,,0.0,06:00:00,1316218500,18:17:50,1316262770,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['44429099999']
9965,2016-09-05,1473013800,30.1,26.1,28.1,41.7,26.1,33.9,26.7,92.12,23.0,,50.0,,,,,0.0,,1002.4,80.0,2.0,,,0.0,04:53:26,1473031406,17:27:21,1473076641,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,['42420099999']
4195,2012-02-14,1329148800,29.0,24.0,26.1,35.6,24.0,28.4,24.3,89.53,6.16,,12.5,,,,37.1,21.9,105.3,1012.7,95.7,9.6,,,0.0,06:05:06,1329170706,17:52:20,1329213140,0.74,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"['98646099999', 'RPVM', '98644099999']"
4196,2012-02-14,1329148800,29.0,24.0,26.1,35.6,24.0,28.4,24.2,89.53,6.0,,12.5,,,,37.1,22.0,105.3,1012.7,95.7,9.5,,,0.0,06:05:04,1329170704,17:52:13,1329213133,0.74,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"['98646099999', 'RPVM']"
9853,2016-08-16,1471285800,20.0,3.2,12.0,20.0,1.2,10.8,8.8,80.76,17.36,,50.0,,,,,25.2,124.5,,37.4,13.9,,,0.0,05:07:09,1471304229,18:12:59,1471351379,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['42295099999', '55773099999', '42299099999', '42296099999']"
4346,2012-05-02,1335942000,11.5,3.7,8.0,11.5,2.4,7.2,2.2,67.94,2.3,,25.0,,,,33.5,12.1,151.8,1014.0,47.0,15.7,,,0.0,06:07:44,1335964064,20:18:53,1336015133,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['72690424231', '99999904141', 'KSXT', '72691724284', 'KOTH', 'KRBG']"
4565,2012-09-18,1347906600,0.0,0.0,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,06:07:29,1347928649,18:23:22,1347972802,0.04,,,,
4569,2012-09-19,1347993000,10.2,4.7,7.1,10.2,4.7,6.7,3.9,80.32,0.0,,0.0,,,,,18.0,156.0,,90.0,20.0,,,0.0,05:22:46,1348012366,17:35:50,1348056350,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['55773099999']